game_id,prob
2022-1124-1246,0.685
2022-1124-1345,0.43
2022-1124-1417,0.485
2022-1124-1388,0.74
2022-1124-1400,0.815
2022-1124-1293,0.845
2022-1124-1314,0.745
2022-1124-1266,0.785
2022-1124-1362,0.81
2022-1124-1439,0.72
2022-1124-1461,0.76
2022-1124-1231,0.795
2022-1124-1103,0.925
2022-1124-1463,0.945
2022-1124-1389,0.885
2022-1124-1313,0.93
2022-1124-1242,0.635
2022-1124-1120,0.74
2022-1124-1458,0.725
2022-1124-1344,0.835
2022-1124-1234,0.655
2022-1124-1261,0.59
2022-1124-1425,0.645
2022-1124-1361,0.865
2022-1124-1166,0.93
2022-1124-1274,0.655
2022-1124-1235,0.92
2022-1124-1350,0.655
2022-1124-1355,0.88
2022-1124-1159,0.96
2022-1124-1240,0.95
2022-1124-1411,0.875
2022-1124-1394,0.87
2022-1124-1112,0.48
2022-1124-1437,0.6
2022-1124-1397,0.53
2022-1124-1228,0.8
2022-1124-1222,0.545
2022-1124-1161,0.675
2022-1124-1326,0.82
2022-1124-1371,0.785
2022-1124-1395,0.685
2022-1124-1260,0.805
2022-1124-1276,0.815
2022-1124-1412,0.745
2022-1124-1151,0.965
2022-1124-1255,0.91
2022-1124-1174,0.95
2022-1124-1460,0.95
2022-1124-1136,0.935
2022-1124-1211,0.445
2022-1124-1181,0.635
2022-1124-1403,0.625
2022-1124-1116,0.82
2022-1124-1163,0.46
2022-1124-1104,0.78
2022-1124-1277,0.855
2022-1124-1129,0.845
2022-1124-1272,0.755
2022-1124-1172,0.66
2022-1124-1353,0.865
2022-1124-1323,0.75
2022-1124-1308,0.785
2022-1124-1436,0.76
2022-1124-1286,0.935
2022-1124-1168,0.975
2022-1124-1209,0.9
2022-1246-1345,0.52
2022-1246-1417,0.525
2022-1246-1388,0.805
2022-1246-1400,0.745
2022-1246-1293,0.875
2022-1246-1314,0.86
2022-1246-1266,0.66
2022-1246-1362,0.785
2022-1246-1439,0.835
2022-1246-1461,0.8
2022-1246-1231,0.795
2022-1246-1103,0.975
2022-1246-1463,0.95
2022-1246-1389,0.9
2022-1246-1313,0.965
2022-1246-1242,0.515
2022-1246-1120,0.65
2022-1246-1458,0.715
2022-1246-1344,0.92
2022-1246-1234,0.7
2022-1246-1261,0.685
2022-1246-1425,0.83
2022-1246-1361,0.8
2022-1246-1166,0.94
2022-1246-1274,0.61
